@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
-0.358202,-0.403321,-0.176799,-0.635183,-0.632922,-0.654879,-0.283384,-0.314105,-0.021068,0.201413,0.121903,-0.273337,-0.566587,-0.320048,0.236617,0.372485,0.130105,0.069541,0.044479,-0.018672,-0.863557,-0.087166,0.190713,0.749744,2.088803,-1.446106,-1.208598,1.243125,-1.52246,-1.407649,0.753828,-0.087384,-0.863557,-0.087166,0.190713,0.749744,2.088803,-1.446106,-1.208598,1.243125,-1.52246,-1.407649,0.753828,-0.087384,'\'(8.25-9.166667]\''
-0.774523,-0.837832,-0.702442,-0.931584,-0.84654,-0.650107,-0.241442,-0.346573,-0.31847,0.003647,0.017354,-0.452095,-0.895768,-0.91354,-0.674719,-0.636024,-0.668733,-0.659167,-0.44284,-0.480832,-0.323419,-0.825519,-1.138448,1.548271,0.947198,-0.431344,0.140994,1.194161,-1.654194,-1.511587,0.976081,0.796476,-0.323419,-0.825519,-1.138448,1.548271,0.947198,-0.431344,0.140994,1.194161,-1.654194,-1.511587,0.976081,0.796476,'\'(8.25-9.166667]\''
0.357793,0.268573,0.62469,0.25318,0.177274,0.469073,0.639083,0.577445,0.568368,0.763502,0.706205,0.520508,0.22365,0.277139,0.622777,0.59804,0.301484,0.243485,0.373748,0.254633,0.167906,-0.580328,-0.191061,0.112042,0.927585,-0.445122,-0.575806,0.618762,-1.781785,-1.523538,0.794584,-0.252063,0.167906,-0.580328,-0.191061,0.112042,0.927585,-0.445122,-0.575806,0.618762,-1.781785,-1.523538,0.794584,-0.252063,'\'(8.25-9.166667]\''
-2.059855,-1.942729,-1.687488,-1.96364,-1.882985,-1.807591,-1.459466,-1.384047,-1.361127,-1.156272,-1.05528,-1.206514,-1.337098,-1.152612,-0.9246,-1.076996,-1.266497,-1.353178,-1.177842,-0.953041,-1.593519,-0.73982,0.069314,0.962417,0.33018,0.520252,-1.352713,0.803247,-1.697881,-0.857918,0.630948,0.533425,-1.593519,-0.73982,0.069314,0.962417,0.33018,0.520252,-1.352713,0.803247,-1.697881,-0.857918,0.630948,0.533425,'\'(8.25-9.166667]\''
0.065334,0.066969,0.355156,-0.180594,-0.008564,0.16467,0.514477,0.226427,0.263897,0.608675,0.564665,0.398985,0.180207,0.019024,0.080952,0.088036,-0.088066,-0.032102,0.248291,0.252731,0.084132,-0.667609,-0.430703,0.97595,0.000664,0.14818,0.109026,0.377815,-1.802421,-1.876148,-0.318012,0.023046,0.084132,-0.667609,-0.430703,0.97595,0.000664,0.14818,0.109026,0.377815,-1.802421,-1.876148,-0.318012,0.023046,'\'(8.25-9.166667]\''
-0.195849,-0.260337,-0.056512,-0.487577,-0.429523,-0.239459,0.008278,-0.153392,-0.167505,0.162306,0.243513,-0.073286,-0.13067,-0.063903,-0.066462,-0.224615,-0.276769,-0.352633,-0.189414,-0.249322,-0.124795,-0.584121,0.264162,0.769881,0.293572,0.304418,-0.118176,0.469088,-1.155974,-1.982493,-0.012777,1.103878,-0.124795,-0.584121,0.264162,0.769881,0.293572,0.304418,-0.118176,0.469088,-1.155974,-1.982493,-0.012777,1.103878,'\'(8.25-9.166667]\''
0.933685,1.381659,1.017763,0.493152,0.523574,0.633899,0.798046,0.865057,0.933683,1.058812,1.267159,1.36203,1.033235,0.701709,0.882388,1.44456,1.252622,0.442916,-0.167056,-0.04171,0.533559,-0.912794,2.138841,-0.166004,2.161147,-1.752061,1.040912,-0.167575,-3.672079,0.73764,-2.834765,-1.198862,0.533559,-0.912794,2.138841,-0.166004,2.161147,-1.752061,1.040912,-0.167575,-3.672079,0.73764,-2.834765,-1.198862,'\'(8.25-9.166667]\''
0.059081,0.439731,0.047782,-0.212405,-0.260934,-0.101687,-0.072792,-0.352248,-0.397802,-0.345756,-0.323915,-0.454471,-0.325837,-0.316849,0.02798,0.652848,0.502808,-0.279773,-0.647511,-0.564139,0.134556,0.655619,1.250611,-1.18819,2.260567,-0.921727,0.526645,0.881196,-2.800605,0.163567,-2.849749,0.021873,0.134556,0.655619,1.250611,-1.18819,2.260567,-0.921727,0.526645,0.881196,-2.800605,0.163567,-2.849749,0.021873,'\'(8.25-9.166667]\''
-0.631475,-0.351286,-0.765965,-1.17844,-1.369162,-1.10585,-0.960277,-0.878668,-0.814737,-0.817593,-0.788823,-0.474131,-0.173495,-0.123557,0.069617,0.463402,0.090591,-0.593164,-0.921703,-0.818143,-1.209102,0.051088,2.911977,-0.405878,2.401316,0.617706,-0.436398,-0.201801,-2.473212,0.633092,-2.53906,-0.650414,-1.209102,0.051088,2.911977,-0.405878,2.401316,0.617706,-0.436398,-0.201801,-2.473212,0.633092,-2.53906,-0.650414,'\'(8.25-9.166667]\''
0.185064,0.42671,0.099025,-0.209998,-0.360159,-0.484175,-0.692547,-1.019402,-0.985817,-0.815452,-0.831492,-0.715387,-0.500124,-0.075234,0.699939,1.276292,1.003978,0.322104,-0.221096,-0.224361,-0.825901,2.249248,2.800694,-2.258217,2.538669,-1.735407,-0.148601,1.638174,-2.088351,-0.019784,-1.888841,-0.600599,-0.825901,2.249248,2.800694,-2.258217,2.538669,-1.735407,-0.148601,1.638174,-2.088351,-0.019784,-1.888841,-0.600599,'\'(8.25-9.166667]\''
-0.631457,-0.16771,-0.456115,-0.980244,-1.159924,-1.221955,-1.051724,-1.100171,-1.015548,-0.943262,-0.867763,-0.765854,-0.635355,-0.81049,-0.578268,0.122985,-0.165556,-0.720898,-0.836303,-0.889992,-0.602968,0.818851,2.091759,0.228491,1.667458,-1.014238,-0.298365,-0.400556,-2.992806,0.49193,-2.343389,-1.150896,-0.602968,0.818851,2.091759,0.228491,1.667458,-1.014238,-0.298365,-0.400556,-2.992806,0.49193,-2.343389,-1.150896,'\'(8.25-9.166667]\''
0.656042,1.081665,0.612986,0.400229,0.460354,0.635003,0.589341,0.508798,0.661125,0.6938,0.27455,-0.042497,-0.250065,-0.252394,0.069759,0.807584,0.795528,0.0667,-0.275071,-0.21852,1.02964,0.231119,-0.290487,-0.468342,3.076497,-2.002397,0.236737,1.247402,-1.965256,0.221595,-3.533159,-0.782722,1.02964,0.231119,-0.290487,-0.468342,3.076497,-2.002397,0.236737,1.247402,-1.965256,0.221595,-3.533159,-0.782722,'\'(8.25-9.166667]\''
0.596602,0.991286,0.689546,0.198398,0.293236,0.263142,0.612652,0.604143,0.577029,0.486479,0.539544,0.818571,0.901807,0.894283,1.119692,1.581141,1.232156,0.499893,0.094699,-0.014763,-0.191768,-0.313092,2.251709,-1.295691,2.530963,-0.379694,0.035997,-0.728695,-2.743431,0.596905,-2.019803,-1.410444,-0.191768,-0.313092,2.251709,-1.295691,2.530963,-0.379694,0.035997,-0.728695,-2.743431,0.596905,-2.019803,-1.410444,'\'(8.25-9.166667]\''
-0.635192,-0.298543,-0.571684,-0.937431,-1.027372,-0.820807,-0.671532,-0.631288,-0.54758,-0.464534,-0.529638,-0.576935,-0.589045,-0.661072,-0.451631,0.094765,-0.079814,-0.842994,-1.008175,-0.801645,-0.423186,-0.149309,1.197603,0.206985,2.173513,-0.58385,-0.340311,0.54084,-2.894479,0.638951,-2.748833,-0.130611,-0.423186,-0.149309,1.197603,0.206985,2.173513,-0.58385,-0.340311,0.54084,-2.894479,0.638951,-2.748833,-0.130611,'\'(8.25-9.166667]\''
-0.341836,-0.221607,-0.206826,-0.872908,-0.796566,-0.815047,-0.943826,-1.052241,-0.998389,-0.873482,-0.907657,-1.001028,-0.911958,-0.684521,-0.239792,0.34222,0.003303,-0.739217,-0.95964,-0.867386,-0.327653,1.080426,1.918072,-0.851581,2.164429,-1.080011,-0.634682,1.551799,-2.572695,0.067384,-2.450306,-0.597723,-0.327653,1.080426,1.918072,-0.851581,2.164429,-1.080011,-0.634682,1.551799,-2.572695,0.067384,-2.450306,-0.597723,'\'(8.25-9.166667]\''
0.229687,0.637803,0.201003,-0.28053,-0.379369,-0.22164,0.03927,0.128371,0.076216,0.093994,0.047984,0.1879,0.542424,0.670602,0.679429,1.105527,0.769185,0.170121,-0.319357,-0.435769,-0.442334,-0.160188,2.646284,-0.879121,2.786238,0.16226,-0.319628,-1.034531,-2.029236,-0.1509,-2.608249,-0.396894,-0.442334,-0.160188,2.646284,-0.879121,2.786238,0.16226,-0.319628,-1.034531,-2.029236,-0.1509,-2.608249,-0.396894,'\'(8.25-9.166667]\''
-0.099463,-0.056148,0.034448,-0.647893,-0.525791,-0.710932,-0.789745,-0.988385,-0.954678,-0.840793,-0.803083,-0.724063,-0.464616,0.003186,0.549055,1.160822,0.98099,0.023424,-0.453185,-0.482983,-1.054247,1.580924,2.866513,-2.177127,2.741887,-1.534028,-0.324488,1.205086,-2.264452,0.329269,-2.431252,0.083897,-1.054247,1.580924,2.866513,-2.177127,2.741887,-1.534028,-0.324488,1.205086,-2.264452,0.329269,-2.431252,0.083897,'\'(8.25-9.166667]\''
-0.941633,-0.384152,-0.84926,-1.473626,-1.810238,-1.864923,-1.809081,-1.666032,-1.448021,-1.255916,-1.065796,-0.85013,-0.778341,-0.937875,-0.853218,-0.144786,-0.429239,-1.386205,-1.363483,-1.288726,-0.926166,0.635705,3.614661,1.02484,1.516487,-1.053712,-0.786014,-0.118077,-3.634014,1.101919,-3.331518,-1.14899,-0.926166,0.635705,3.614661,1.02484,1.516487,-1.053712,-0.786014,-0.118077,-3.634014,1.101919,-3.331518,-1.14899,'\'(8.25-9.166667]\''
0.504835,0.722425,0.367795,0.646856,0.531106,0.753661,0.793306,0.466348,0.479704,0.703451,0.77347,0.601648,0.267222,0.237131,0.377144,0.612111,0.973619,1.302882,0.824618,0.877299,-0.101858,0.417979,-1.078665,0.06062,0.51032,-1.543429,2.154741,0.097201,-0.358079,-1.211668,-0.176609,0.793617,-0.101858,0.417979,-1.078665,0.06062,0.51032,-1.543429,2.154741,0.097201,-0.358079,-1.211668,-0.176609,0.793617,'\'(8.25-9.166667]\''
-0.375137,-0.237903,-0.152891,-0.227741,-0.362932,-0.246398,-0.312781,-0.318535,-0.439838,-0.210629,-0.07845,-0.059169,-0.299629,-0.388159,-0.212197,-0.143896,-0.065731,-0.044877,-0.34337,-0.170261,-0.233791,0.076089,0.17332,0.149834,-0.13592,-0.987039,0.543333,0.004897,-1.351259,-0.322538,-0.045334,0.421797,-0.233791,0.076089,0.17332,0.149834,-0.13592,-0.987039,0.543333,0.004897,-1.351259,-0.322538,-0.045334,0.421797,'\'(8.25-9.166667]\''
0.392786,0.512723,0.421287,0.516826,0.43258,0.566546,0.333736,-0.009187,-0.054447,0.027158,0.015867,0.106408,0.266,0.314179,0.47454,0.58283,0.616117,0.6871,0.213475,0.222994,0.095348,0.801061,0.400028,-1.463927,0.063932,-0.603075,1.008324,0.109231,-0.014323,-0.664529,-0.980366,0.250108,0.095348,0.801061,0.400028,-1.463927,0.063932,-0.603075,1.008324,0.109231,-0.014323,-0.664529,-0.980366,0.250108,'\'(8.25-9.166667]\''
0.96385,1.082487,1.140287,1.053002,1.078528,1.185203,0.691055,0.307109,0.066116,0.204608,0.166833,0.249021,0.489256,0.59499,0.907795,1.020655,1.199405,1.410885,0.560298,0.591445,0.444234,1.618625,0.357512,-2.46009,0.126663,-1.288211,1.587703,-0.111678,0.195335,-1.252871,-1.435213,0.194604,0.444234,1.618625,0.357512,-2.46009,0.126663,-1.288211,1.587703,-0.111678,0.195335,-1.252871,-1.435213,0.194604,'\'(8.25-9.166667]\''
0.062684,0.178792,0.089575,0.065481,-0.018592,0.285396,0.188931,0.269086,0.168023,0.384697,0.584857,0.578922,0.385503,0.184433,0.181279,0.193717,0.106314,0.219106,-0.152866,-0.221983,0.067547,-0.823425,0.513299,0.201013,0.054786,-0.507799,1.184168,-0.235061,-0.849447,-0.697024,-0.02387,-0.26439,0.067547,-0.823425,0.513299,0.201013,0.054786,-0.507799,1.184168,-0.235061,-0.849447,-0.697024,-0.02387,-0.26439,'\'(8.25-9.166667]\''
-0.266886,-0.088659,-0.47127,-0.480958,-0.565546,-0.498809,-0.891616,-1.149079,-1.040905,-0.881832,-0.90753,-0.772104,-0.704057,-0.594307,-0.15401,0.09913,-0.075164,-0.191272,-0.51343,-0.521285,-0.434955,1.401541,1.423728,-0.850574,0.694804,-0.783227,0.596794,1.483733,-0.528154,-0.327847,-1.313423,-1.268491,-0.434955,1.401541,1.423728,-0.850574,0.694804,-0.783227,0.596794,1.483733,-0.528154,-0.327847,-1.313423,-1.268491,'\'(8.25-9.166667]\''
-1.098616,-0.935923,-0.928016,-0.959025,-1.100322,-0.85181,-0.807448,-0.913399,-0.946057,-0.730066,-0.750885,-0.678101,-0.4586,-0.31156,-0.268186,-0.225063,-0.378141,-0.336717,-0.516107,-0.513136,-1.213244,-0.018105,0.714443,-0.35435,0.283341,0.354155,-0.175843,-0.081999,-0.557163,-0.977173,-0.549539,0.663118,-1.213244,-0.018105,0.714443,-0.35435,0.283341,0.354155,-0.175843,-0.081999,-0.557163,-0.977173,-0.549539,0.663118,'\'(8.25-9.166667]\''
0.524501,0.676819,0.808737,0.542521,0.509121,0.630444,0.265306,0.059289,0.11386,0.284086,0.250184,0.501346,0.718159,0.353976,0.303388,0.258275,0.278116,0.800851,0.443982,0.45199,0.306533,0.623765,0.526296,-0.205813,-1.390363,-0.458323,0.973206,-1.144284,0.429791,-1.19371,-1.5504,-1.10781,0.306533,0.623765,0.526296,-0.205813,-1.390363,-0.458323,0.973206,-1.144284,0.429791,-1.19371,-1.5504,-1.10781,'\'(8.25-9.166667]\''
-0.862796,-0.626322,-0.759845,-1.003039,-0.979953,-0.968437,-1.187448,-1.360351,-1.255083,-0.97366,-0.942415,-0.877204,-0.76806,-0.679211,-0.345426,-0.119002,-0.104005,-0.18651,-0.449647,-0.417967,-1.196358,1.124868,1.211661,-0.274757,0.474684,-0.971604,0.409072,0.77849,-0.758966,-0.757471,-1.53632,-0.594743,-1.196358,1.124868,1.211661,-0.274757,0.474684,-0.971604,0.409072,0.77849,-0.758966,-0.757471,-1.53632,-0.594743,'\'(8.25-9.166667]\''
1.176944,1.173802,0.97859,1.032355,1.005913,1.17142,0.896195,0.606596,0.742708,0.860683,0.651535,0.667574,0.826904,0.969957,1.162292,1.461668,1.664119,1.773656,1.540939,1.599079,-0.333947,1.369297,-0.235092,-1.016574,0.757889,-0.920551,1.028636,0.526126,0.682692,-0.703508,-1.616621,-0.024976,-0.333947,1.369297,-0.235092,-1.016574,0.757889,-0.920551,1.028636,0.526126,0.682692,-0.703508,-1.616621,-0.024976,'\'(8.25-9.166667]\''
0.104066,0.378473,0.452948,0.213969,0.004243,0.111835,-0.28115,-0.464658,-0.409038,-0.142632,-0.284004,-0.036424,0.198313,0.171252,0.056642,0.124236,0.226403,0.470762,0.057858,0.224963,-0.078881,1.069391,1.022885,-0.423255,-0.952146,-0.786388,0.186887,-0.89071,0.1208,-1.11045,-2.319853,0.103391,-0.078881,1.069391,1.022885,-0.423255,-0.952146,-0.786388,0.186887,-0.89071,0.1208,-1.11045,-2.319853,0.103391,'\'(8.25-9.166667]\''
1.108378,1.219617,0.91867,1.086139,1.188776,1.160587,0.91996,0.72616,0.778352,1.122662,0.932198,0.719809,0.745674,0.862033,0.974556,0.952306,1.024129,1.38529,1.271059,1.373349,0.238869,0.726671,-0.527486,-0.285535,-0.222242,-0.776763,0.552574,1.185102,1.178013,-1.441399,-0.544469,-0.163488,0.238869,0.726671,-0.527486,-0.285535,-0.222242,-0.776763,0.552574,1.185102,1.178013,-1.441399,-0.544469,-0.163488,'\'(8.25-9.166667]\''
1.873891,2.086152,2.463941,1.204248,1.818374,1.315828,1.541058,1.488999,1.817203,1.754271,1.746177,1.664945,1.748868,1.500204,1.232446,1.138881,1.182958,1.613386,1.937433,1.901982,0.915562,0.367735,0.135235,1.330583,-0.80042,-0.327585,-0.767592,-1.896626,0.014982,-2.020894,-1.901841,-2.79859,0.915562,0.367735,0.135235,1.330583,-0.80042,-0.327585,-0.767592,-1.896626,0.014982,-2.020894,-1.901841,-2.79859,'\'(8.25-9.166667]\''
0.509567,1.112702,0.700807,0.379306,0.170866,0.193482,-0.207596,-0.505274,-0.577594,-0.843214,-0.616036,-0.692224,-0.629718,-0.305165,-0.292541,-0.040961,-0.057818,-0.087459,0.377235,0.568357,0.752353,2.661197,0.217764,-0.196814,-0.685144,0.317083,-0.723369,0.138963,-1.570679,-1.360714,-1.711031,-1.833854,0.752353,2.661197,0.217764,-0.196814,-0.685144,0.317083,-0.723369,0.138963,-1.570679,-1.360714,-1.711031,-1.833854,'\'(8.25-9.166667]\''
0.48252,0.747023,0.683908,0.235973,-0.026961,-0.158675,-0.195174,-0.245711,-0.200025,-0.055317,0.114434,-0.032769,0.348311,0.373896,0.163798,0.104321,0.172802,0.164366,0.449759,0.757881,0.007025,1.224178,1.365496,0.871071,-0.955295,0.252597,-1.298256,-0.749811,-0.717855,-1.068718,-1.487242,0.690246,0.007025,1.224178,1.365496,0.871071,-0.955295,0.252597,-1.298256,-0.749811,-0.717855,-1.068718,-1.487242,0.690246,'\'(8.25-9.166667]\''
0.924499,1.486621,1.267242,0.970938,0.65954,0.613585,0.704942,0.722489,0.915584,1.059531,1.10451,1.107082,1.296842,1.099081,0.531436,0.298725,0.129765,0.319157,0.492223,0.892291,0.925767,-0.392321,1.26252,1.382306,-1.742111,0.533964,-1.618877,-1.552953,-0.61965,-1.20914,-1.934409,-0.091337,0.925767,-0.392321,1.26252,1.382306,-1.742111,0.533964,-1.618877,-1.552953,-0.61965,-1.20914,-1.934409,-0.091337,'\'(8.25-9.166667]\''
0.101574,0.580293,-0.130578,-0.300407,-0.64309,-0.417183,-0.29864,-0.290886,0.030369,0.29577,0.077738,-0.1838,0.263282,0.729381,0.064522,-0.48201,-0.533243,0.116898,0.512663,0.298427,-0.360951,0.152952,1.219034,2.110179,-0.308297,1.990907,-1.783869,-1.159017,2.100752,-4.048063,-1.022841,0.067843,-0.360951,0.152952,1.219034,2.110179,-0.308297,1.990907,-1.783869,-1.159017,2.100752,-4.048063,-1.022841,0.067843,'\'(8.25-9.166667]\''
0.196616,0.400332,0.100881,-0.093756,-0.156542,-0.099424,0.063011,0.033421,0.246818,0.450615,0.475602,0.284976,0.393536,0.460842,0.240023,-0.031965,-0.155366,0.11998,0.568897,0.951839,-0.351884,-0.055529,0.325514,1.771889,-0.753449,1.309809,-1.22858,0.369116,-0.098772,-1.573168,-0.639493,-0.000947,-0.351884,-0.055529,0.325514,1.771889,-0.753449,1.309809,-1.22858,0.369116,-0.098772,-1.573168,-0.639493,-0.000947,'\'(8.25-9.166667]\''
-0.648497,-0.532775,-0.740554,-0.877498,-1.039391,-0.945903,-0.671941,-0.464821,-0.203279,0.094609,0.094838,-0.057272,0.281089,0.487686,-0.02152,-0.404023,-0.55915,-0.317217,0.199367,0.437771,-1.354328,-0.770767,1.061686,2.147191,-0.731997,1.900147,-1.944745,-0.243904,0.763529,-1.51532,-0.365844,1.033893,-1.354328,-0.770767,1.061686,2.147191,-0.731997,1.900147,-1.944745,-0.243904,0.763529,-1.51532,-0.365844,1.033893,'\'(8.25-9.166667]\''
-0.872366,-0.205402,-0.698966,-0.747702,-1.216729,-1.111594,-1.285589,-1.21327,-1.1047,-1.156007,-1.144373,-1.04863,-0.81329,-0.85052,-1.197573,-1.3435,-1.220984,-1.008814,-0.879042,-0.632819,-0.005015,0.871273,0.872266,1.453362,-1.174193,0.753779,-1.201301,-1.477405,-0.182256,-0.858216,-1.880959,-0.470649,-0.005015,0.871273,0.872266,1.453362,-1.174193,0.753779,-1.201301,-1.477405,-0.182256,-0.858216,-1.880959,-0.470649,'\'(8.25-9.166667]\''
0.242091,0.538013,0.062253,0.139365,-0.377908,-0.244191,-0.165977,-0.019235,0.46263,0.876573,0.950828,0.750727,0.901648,0.636459,-0.045321,-0.451984,-0.333874,0.137991,0.149245,0.283852,-0.04252,-1.035541,1.510685,2.947936,-1.451154,0.069838,-0.586069,-1.265876,1.304811,-1.6521,-1.043529,1.20307,-0.04252,-1.035541,1.510685,2.947936,-1.451154,0.069838,-0.586069,-1.265876,1.304811,-1.6521,-1.043529,1.20307,'\'(8.25-9.166667]\''
-0.915714,-0.740215,-0.768427,-1.029444,-1.184061,-1.008023,-0.867507,-0.772872,-0.424006,0.03161,-0.096493,-0.231148,-0.007505,0.224584,0.272623,-0.155914,-0.546508,-0.294948,0.177184,0.2354,-1.650525,-0.570467,1.233987,1.502695,-0.268975,0.982704,-2.324646,0.777023,0.122885,-2.434525,-0.00335,-0.377371,-1.650525,-0.570467,1.233987,1.502695,-0.268975,0.982704,-2.324646,0.777023,0.122885,-2.434525,-0.00335,-0.377371,'\'(8.25-9.166667]\''
1.29427,1.833565,1.462415,1.228375,0.94119,1.091509,1.002317,1.17751,1.429778,1.607944,1.493853,1.431515,1.582339,1.55187,1.081357,0.739017,0.811208,1.181635,0.96147,1.176811,0.711992,-0.446619,1.075996,1.137256,-0.604286,-0.072637,-0.991649,-1.713345,0.661217,-2.029671,-2.124816,-0.324901,0.711992,-0.446619,1.075996,1.137256,-0.604286,-0.072637,-0.991649,-1.713345,0.661217,-2.029671,-2.124816,-0.324901,'\'(8.25-9.166667]\''
-0.67721,-0.15397,-0.491802,-0.490723,-0.875593,-0.731247,-0.732665,-0.565653,-0.285873,-0.067187,-0.183892,-0.348248,-0.161459,-0.065625,-0.409692,-0.53038,-0.409936,-0.102042,-0.142385,-0.063852,-0.671746,-0.080259,0.590911,1.534872,-0.275196,-0.268677,-1.207475,-1.12858,0.632916,-1.620328,-1.41237,0.460215,-0.671746,-0.080259,0.590911,1.534872,-0.275196,-0.268677,-1.207475,-1.12858,0.632916,-1.620328,-1.41237,0.460215,'\'(8.25-9.166667]\''
0.018534,0.489769,0.028366,-0.076034,-0.23216,-0.37782,-0.542422,-0.617681,-0.703849,-0.879962,-0.950623,-0.753456,-0.874112,-0.720819,-0.640742,-0.864213,-0.880032,-0.761323,-0.571478,-0.255367,0.920264,1.460403,0.295911,0.458761,-0.737575,0.88424,-1.125833,-0.054538,-0.675517,-0.466383,-0.553686,-1.639633,0.920264,1.460403,0.295911,0.458761,-0.737575,0.88424,-1.125833,-0.054538,-0.675517,-0.466383,-0.553686,-1.639633,'\'(8.25-9.166667]\''
0.541249,0.627857,0.680335,0.338275,0.181372,0.230596,0.289633,0.288665,0.159475,-0.05715,-0.307238,-0.25812,-0.422531,-0.684963,-0.747767,-0.917893,-0.897732,-0.68186,-0.572773,-0.438684,1.905086,0.334402,-0.783142,1.047821,-0.304152,0.713905,-0.688842,-1.237036,-0.747717,-0.350201,-0.316083,-0.694082,1.905086,0.334402,-0.783142,1.047821,-0.304152,0.713905,-0.688842,-1.237036,-0.747717,-0.350201,-0.316083,-0.694082,'\'(8.25-9.166667]\''
-0.258293,-0.153871,-0.15146,-0.250398,-0.402976,-0.755879,-1.057269,-1.135534,-1.17294,-1.307588,-1.414787,-1.287103,-1.259157,-0.906153,-0.716731,-0.736396,-0.786124,-0.699332,-0.302528,0.096926,0.170964,2.368526,0.071568,0.012972,-1.059152,0.295472,-1.881027,0.822123,-0.097698,0.286589,0.068306,-0.692351,0.170964,2.368526,0.071568,0.012972,-1.059152,0.295472,-1.881027,0.822123,-0.097698,0.286589,0.068306,-0.692351,'\'(8.25-9.166667]\''
-0.915347,-0.712497,-0.652469,-1.164231,-1.408093,-1.416843,-1.444325,-1.432617,-1.487229,-1.865549,-1.944212,-1.677436,-1.654895,-1.850486,-1.772123,-1.949231,-2.010884,-1.694434,-1.355896,-1.180991,0.638077,1.400427,-0.016322,1.474506,-0.795516,1.47632,-1.443351,-1.46124,-1.123845,-0.2294,-0.255795,-1.818534,0.638077,1.400427,-0.016322,1.474506,-0.795516,1.47632,-1.443351,-1.46124,-1.123845,-0.2294,-0.255795,-1.818534,'\'(8.25-9.166667]\''
0.106129,0.279519,0.275911,0.033641,-0.147332,-0.155118,-0.324064,-0.461925,-0.632114,-0.910098,-1.008271,-0.796453,-0.611067,-0.525199,-0.907905,-1.122484,-0.916907,-0.741718,-0.768214,-0.568751,1.278822,1.168944,0.103392,0.048388,-1.141154,1.297252,-0.550377,-1.652494,0.226267,-0.470084,-1.238991,0.343723,1.278822,1.168944,0.103392,0.048388,-1.141154,1.297252,-0.550377,-1.652494,0.226267,-0.470084,-1.238991,0.343723,'\'(8.25-9.166667]\''
-0.609984,-0.451431,-0.465182,-0.901269,-1.034688,-1.027067,-1.118753,-1.201651,-1.201682,-1.483011,-1.572152,-1.320312,-1.442776,-1.500058,-1.373065,-1.494662,-1.687645,-1.551932,-1.361275,-1.050243,0.796487,1.097295,0.243838,0.946447,-0.520055,1.233174,-1.214825,-0.243323,-1.34793,-0.104514,-0.59389,-1.68014,0.796487,1.097295,0.243838,0.946447,-0.520055,1.233174,-1.214825,-0.243323,-1.34793,-0.104514,-0.59389,-1.68014,'\'(8.25-9.166667]\''
0.227064,0.260525,0.209387,-0.078071,-0.22138,-0.120096,-0.137147,-0.175554,-0.315545,-0.694381,-0.719586,-0.345167,-0.427661,-0.671907,-0.84138,-1.126696,-0.964362,-0.878403,-0.872187,-0.675054,1.384848,0.424861,0.083386,0.69748,-0.689358,1.595264,0.038524,-1.650879,-0.64355,0.34756,-0.601559,-0.680498,1.384848,0.424861,0.083386,0.69748,-0.689358,1.595264,0.038524,-1.650879,-0.64355,0.34756,-0.601559,-0.680498,'\'(8.25-9.166667]\''
-1.361634,-1.061208,-1.204641,-1.443352,-1.581963,-1.610413,-1.779656,-1.771933,-1.824745,-1.993857,-1.985228,-1.751023,-1.721541,-1.742485,-1.720572,-1.834519,-1.858299,-1.775249,-1.643867,-1.455566,0.053085,1.069445,0.541096,0.839073,-0.77275,0.997496,-0.85832,-0.448359,-0.777039,-0.032371,-0.745684,-1.202686,0.053085,1.069445,0.541096,0.839073,-0.77275,0.997496,-0.85832,-0.448359,-0.777039,-0.032371,-0.745684,-1.202686,'\'(8.25-9.166667]\''
